temperature,humidity,soil_moisture,light_intensity
28.13966952,59.38091941,0,1
24.29811878,64.73019086,1,0
28.86249891,54.75654558,0,0
20.45750375,58.50138865,0,0
20.56022283,69.89883753,0,0
32.33900841,41.46732812,0,0
25.40285962,50.09747777,0,1
21.90590769,68.53398344,0,1
27.8336489,75.80827351,1,0
31.5499033,60.46709768,1,0
23.23731541,61.28453941,0,0
29.34335714,44.28688045,0,0
21.28021197,57.89649467,1,1
20.77522582,61.30469066,0,0
27.97031947,49.69882015,0,1
28.10952682,50.76972924,0,1
29.56144852,55.09136652,1,0
30.89137001,40.80284791,0,1
34.63778119,52.88316662,1,1
27.74450522,48.45792028,0,1
24.84434709,53.09989409,1,1
31.92779292,44.79048527,1,0
24.06248377,75.62109123,0,0
26.58457131,63.74369814,1,1
21.17684572,67.16409277,0,0
20.38026115,71.56684954,1,0
34.43972622,59.93768796,0,0
32.53970181,43.47681152,0,0
30.43961309,61.48426167,1,0
26.13429417,63.47364472,0,1
22.5994148,69.81757897,0,0
22.34655564,57.26638185,1,0
23.75364347,45.10321211,0,0
28.23839997,51.35103623,0,0
30.71893884,54.52329186,1,1
29.90296065,65.83668965,1,1
24.19900845,62.83113219,0,1
34.32297921,54.24386904,0,1
31.06845375,79.46060995,1,0
28.31531079,64.23099277,1,1
29.17581119,49.48907167,0,0
26.29400094,44.0712989,1,0
23.71596484,46.11436557,0,0
25.33959018,49.83830914,0,0
31.36769166,46.42725493,0,0
20.21590233,47.46268096,0,1
21.74108961,51.40380675,0,1
20.69003963,46.93494381,1,1
20.61093203,75.87061699,1,1
